dd,mm,zz,pp,departamento,municipio,puesto,mujeres,hombres,total,mesas,comuna,dirección,Puesto Bloqueado
24,078,00,01,RISARALDA,QUINCHIA,COLISEO CUBIERTO JUAN GUILLERMO ANGEL,4516,5561,10077,29,,CRA 9 # 5 28 BARRIO NIÑO JESUS,
24,078,00,02,RISARALDA,QUINCHIA,IE NTRA SRA DE LOS DOLORES DE LA SALLE,3102,2536,5638,16,,CRA 10 # 4 02,
24,078,99,14,RISARALDA,QUINCHIA,BATERO,556,630,1186,4,,SECTOR CAPILLA ESCUELA BATERO,
24,078,99,28,RISARALDA,QUINCHIA,IRRA,1173,1093,2266,7,,INST INTEGRADO IRRA,
24,078,99,70,RISARALDA,QUINCHIA,NARANJAL,580,657,1237,4,,INST. AGROPECUARIO NARANJAL,
24,078,99,84,RISARALDA,QUINCHIA,SANTA ELENA,340,413,753,3,,INST. INTEGRADO SANTA ELENA,
24,086,01,01,RISARALDA,SANTA ROSA DE CABAL,CENTRO DOCENTE LA HERMOSA,3647,3196,6843,20,01COMUNA  1,CRA 23 # 18 10 ETAPA I,Puesto Bloqueado
24,086,01,02,RISARALDA,SANTA ROSA DE CABAL,ESC SAN BERNARDINO LA EUGENIA,1005,875,1880,6,01COMUNA  1,CRA 22 # 32 06 BARRIO  LA EUGENIA,
24,086,01,03,RISARALDA,SANTA ROSA DE CABAL,INST TECNG SANTA ROSA DE CABAL,3389,3280,6669,19,02COMUNA 2,CALLE 6 # 8 83,Puesto Bloqueado
24,086,01,04,RISARALDA,SANTA ROSA DE CABAL,COL NAL FCO JOSE CALDAS SD SIMON BOLIVAR,510,482,992,3,02COMUNA 2,CARRERA 10 CALLE 6 ESQUINA,
24,086,01,05,RISARALDA,SANTA ROSA DE CABAL,ESC ANEXA SAN VICENTE DE PAUL,4278,3575,7853,23,03COMUNA 3,CLL 12 # 12 68,Puesto Bloqueado
24,086,01,06,RISARALDA,SANTA ROSA DE CABAL,COLEGIO DE JESUS INSTITUTO TECNOLOGICO,1073,1027,2100,6,03COMUNA 3,CRA 15 # 12 71,
24,086,02,01,RISARALDA,SANTA ROSA DE CABAL,COLEGIO MARIANO OSPINA PEREZ,2814,4196,7010,20,04COMUNA 4,CRA 14 #  19 87,Puesto Bloqueado
24,086,02,02,RISARALDA,SANTA ROSA DE CABAL,COLISEO MUNICIPAL JHON BAYRON GAVIRIA,2549,1398,3947,12,04COMUNA 4,CRA 16 CLL 18 ESQUINA,Puesto Bloqueado
24,086,02,03,RISARALDA,SANTA ROSA DE CABAL,I E LORENCITA VILLEGAS DE SANTOS,621,598,1219,4,04COMUNA 4,CRA 10 # 14 31,
24,086,02,04,RISARALDA,SANTA ROSA DE CABAL,CENTRO DE INTEGRACION CIUDADANA,2660,2361,5021,15,05COMUNA  5,CRA 13 CLL 37 EL TRIUNFO,Puesto Bloqueado
24,086,02,05,RISARALDA,SANTA ROSA DE CABAL,COL SAN LUIS GONZAGA,3354,2768,6122,18,05COMUNA  5,CLL 26 # 13 09,
24,086,02,06,RISARALDA,SANTA ROSA DE CABAL,ESCUELA RISARALDA,0,0,0,0,05COMUNA  5,CARRERA 14 # 42 70 LOS CRISTALES,
24,086,90,01,RISARALDA,SANTA ROSA DE CABAL,COL NAL FCO JOSE DE CALDAS,6323,6253,12576,16,,CRA 12 CLL 7 ESQUINA,Puesto Bloqueado
24,086,98,01,RISARALDA,SANTA ROSA DE CABAL,CARCEL,8,61,69,1,,CRA 16 # 14 27,
24,086,99,15,RISARALDA,SANTA ROSA DE CABAL,EL ESPAÑOL,599,873,1472,5,06CORREGIMIENTO EL ESPAÑOL,CENTRO DOCENTE EL ESPAÑOL,
24,086,99,24,RISARALDA,SANTA ROSA DE CABAL,SANTA BARBARA,347,439,786,3,07CORREGIMIENTO SANTA BARBARA,ESCUELA RURAL SANTA BARBARA,
24,086,99,25,RISARALDA,SANTA ROSA DE CABAL,INSTITUTO AGRICOLA PEDRO URIBE MEJIA,0,0,0,0,07CORREGIMIENTO SANTA BARBARA,VEREDA EL JAZMIN,
24,086,99,32,RISARALDA,SANTA ROSA DE CABAL,EL MANZANILLO,211,286,497,2,08CORREGIMIENTO EL MANZANILLO,ESCUELA ANTONIO NARIÑO,
24,086,99,40,RISARALDA,SANTA ROSA DE CABAL,DEL SUR LAS MANGAS CEDRALITO,260,307,567,2,09CORR. LAS MANGAS  EL CEDRALITO,CASETA COMUNAL VEREDA LAS MANGAS,
24,086,99,82,RISARALDA,SANTA ROSA DE CABAL,LA CAPILLA SAN JUAN,255,313,568,2,10CORR.LA CAPILLA (SAN JUAN),ESCUELA LA MILAGROSA,
24,086,99,83,RISARALDA,SANTA ROSA DE CABAL,CEDRALITO BAJO,48,44,92,1,09CORR. LAS MANGAS  EL CEDRALITO,IE VERACRUZ SEDE EL  CEDRALITO,
24,094,00,00,RISARALDA,SANTUARIO,PUESTO CABECERA MUNICIPAL,4583,5088,9671,28,,CLL 5 # 6 - 26,
24,094,99,15,RISARALDA,SANTUARIO,BARCINAL LA ESMERALDA,186,290,476,2,,ESC. LA BAMBA,
24,094,99,25,RISARALDA,SANTUARIO,BRETAÑA,386,476,862,3,,COL. LA MARINA,
24,094,99,30,RISARALDA,SANTUARIO,LA MARIA PLAYA RICA,193,220,413,2,,ESC. PLAYA RICA,
24,094,99,50,RISARALDA,SANTUARIO,PERALONSO,312,394,706,2,,CASETA DE ACCION COMUNAL,
24,094,99,75,RISARALDA,SANTUARIO,TOTUI,41,53,94,1,,ESC. EL RODADERO,
,,,,,,,439589,404302,843891,2413,,,
Sí certifico
No certifico
